Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENT           reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    BREAK           reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)
    RBRACES         reduce using rule 51 (ifstat -> IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat .)


state 224

    (53) _ifstat -> empty .

    $end            reduce using rule 53 (_ifstat -> empty .)
    LBRACES         reduce using rule 53 (_ifstat -> empty .)
    SEMICOLON       reduce using rule 53 (_ifstat -> empty .)
    INT             reduce using rule 53 (_ifstat -> empty .)
    FLOAT           reduce using rule 53 (_ifstat -> empty .)
    STRING          reduce using rule 53 (_ifstat -> empty .)
    PRINT           reduce using rule 53 (_ifstat -> empty .)
    READ            reduce using rule 53 (_ifstat -> empty .)
    RETURN          reduce using rule 53 (_ifstat -> empty .)
    IF              reduce using rule 53 (_ifstat -> empty .)
    FOR             reduce using rule 53 (_ifstat -> empty .)
    IDENT           reduce using rule 53 (_ifstat -> empty .)
    BREAK           reduce using rule 53 (_ifstat -> empty .)
    RBRACES         reduce using rule 53 (_ifstat -> empty .)


state 225

    (54) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN . statement close_scope
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (48) printstat -> . PRINT expression
    (49) readstat -> . READ lvalue
    (50) returnstat -> . RETURN
    (51) ifstat -> . IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (54) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope
    (102) check_loop_scope -> .
    (95) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 102 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    atribstat                      shift and go to state 8
    statement                      shift and go to state 228
    vardecl                        shift and go to state 6
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 226

    (7) funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope .

    DEFINE          reduce using rule 7 (funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope .)
    $end            reduce using rule 7 (funcdef -> DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope .)


state 227

    (52) _ifstat -> make_scope ELSE . statement close_scope
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (48) printstat -> . PRINT expression
    (49) readstat -> . READ lvalue
    (50) returnstat -> . RETURN
    (51) ifstat -> . IF make_scope LPAREN make_expression_goto RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (54) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope
    (102) check_loop_scope -> .
    (95) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 102 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    statement                      shift and go to state 229
    vardecl                        shift and go to state 6
    atribstat                      shift and go to state 8
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 228

    (54) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement . close_scope
    (103) close_scope -> .

    $end            reduce using rule 103 (close_scope -> .)
    LBRACES         reduce using rule 103 (close_scope -> .)
    SEMICOLON       reduce using rule 103 (close_scope -> .)
    INT             reduce using rule 103 (close_scope -> .)
    FLOAT           reduce using rule 103 (close_scope -> .)
    STRING          reduce using rule 103 (close_scope -> .)
    PRINT           reduce using rule 103 (close_scope -> .)
    READ            reduce using rule 103 (close_scope -> .)
    RETURN          reduce using rule 103 (close_scope -> .)
    IF              reduce using rule 103 (close_scope -> .)
    FOR             reduce using rule 103 (close_scope -> .)
    IDENT           reduce using rule 103 (close_scope -> .)
    BREAK           reduce using rule 103 (close_scope -> .)
    RBRACES         reduce using rule 103 (close_scope -> .)

    close_scope                    shift and go to state 230

state 229

    (52) _ifstat -> make_scope ELSE statement . close_scope
    (103) close_scope -> .

    $end            reduce using rule 103 (close_scope -> .)
    LBRACES         reduce using rule 103 (close_scope -> .)
    SEMICOLON       reduce using rule 103 (close_scope -> .)
    INT             reduce using rule 103 (close_scope -> .)
    FLOAT           reduce using rule 103 (close_scope -> .)
    STRING          reduce using rule 103 (close_scope -> .)
    PRINT           reduce using rule 103 (close_scope -> .)
    READ            reduce using rule 103 (close_scope -> .)
    RETURN          reduce using rule 103 (close_scope -> .)
    IF              reduce using rule 103 (close_scope -> .)
    FOR             reduce using rule 103 (close_scope -> .)
    IDENT           reduce using rule 103 (close_scope -> .)
    BREAK           reduce using rule 103 (close_scope -> .)
    RBRACES         reduce using rule 103 (close_scope -> .)

    close_scope                    shift and go to state 231

state 230

    (54) forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .

    $end            reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    LBRACES         reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    SEMICOLON       reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    INT             reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    FLOAT           reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    STRING          reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    PRINT           reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    READ            reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    RETURN          reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    IF              reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    FOR             reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    IDENT           reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    BREAK           reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)
    RBRACES         reduce using rule 54 (forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON make_loop_label make_expression_goto SEMICOLON atribstat RPAREN statement close_scope .)


state 231

    (52) _ifstat -> make_scope ELSE statement close_scope .

    $end            reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    LBRACES         reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    SEMICOLON       reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    INT             reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    FLOAT           reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    STRING          reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    PRINT           reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    READ            reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    RETURN          reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    IF              reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    FOR             reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    IDENT           reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    BREAK           reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)
    RBRACES         reduce using rule 52 (_ifstat -> make_scope ELSE statement close_scope .)

